Transaction_ID,Producer_ID,Buyer_ID,Energy_Produced_kWh,Energy_Sold_kWh,Price_per_kWh,Total_Amount,Transaction_Timestamp,Fraudulent_Flag,Device_Malfunction,Weather_Anomaly,Energy_Consumption_Deviation
TXN00001,52,320,72.8,56.44,0.13,11.89,2024-01-01 00:00:00,0,0,0,-14.25
TXN00002,93,226,114.93,63.1,0.18,48.46,2024-01-01 01:00:00,0,0,0,8.4
TXN00003,15,443,112.91,62.09,0.26,37.17,2024-01-01 02:00:00,0,0,0,1.35
TXN00004,72,440,143.27,82.14,0.18,35.26,2024-01-01 03:00:00,0,0,0,-14.25
TXN00005,61,315,93.84,105.99,0.25,20.82,2024-01-01 04:00:00,0,0,0,-19.63
TXN00006,21,365,104.38,113.47,0.13,19.95,2024-01-01 05:00:00,0,0,0,12.33
TXN00007,83,454,104.99,89.57,0.25,47.68,2024-01-01 06:00:00,1,0,0,-12.95
TXN00008,87,229,131.55,87.51,0.15,21.93,2024-01-01 07:00:00,0,0,0,4.25
TXN00009,75,377,98.09,52.98,0.24,41.02,2024-01-01 08:00:00,0,0,0,-6.52
TXN00010,75,289,105.58,71.86,0.21,25.72,2024-01-01 09:00:00,0,0,0,3.42
TXN00011,88,437,112.16,68.18,0.29,15.57,2024-01-01 10:00:00,0,0,0,-7.37
TXN00012,24,150,103.73,70.69,0.18,10.43,2024-01-01 11:00:00,1,0,0,-16.52
TXN00013,3,277,91.07,77.48,0.11,31.77,2024-01-01 12:00:00,0,0,0,-11.08
TXN00014,22,198,103.88,72.92,0.1,49.03,2024-01-01 13:00:00,0,0,0,-12.48
TXN00015,53,70,121.47,50.31,0.27,24.77,2024-01-01 14:00:00,0,0,0,-2.88
TXN00016,2,112,79.47,91.22,0.2,24.29,2024-01-01 15:00:00,0,0,0,6.33
TXN00017,88,4,102.66,63.91,0.26,23.76,2024-01-01 16:00:00,0,0,0,-9.45
TXN00018,30,350,86.0,83.59,0.15,30.82,2024-01-01 17:00:00,0,0,0,-19.52
TXN00019,38,331,123.9,111.11,0.17,27.63,2024-01-01 18:00:00,0,0,0,0.76
TXN00020,2,446,69.54,66.21,0.11,45.2,2024-01-01 19:00:00,0,0,0,4.23
TXN00021,64,318,88.82,42.05,0.29,30.22,2024-01-01 20:00:00,0,0,0,18.51
TXN00022,60,350,107.54,75.71,0.23,30.31,2024-01-01 21:00:00,0,0,0,3.58
TXN00023,21,95,131.31,96.51,0.29,15.53,2024-01-01 22:00:00,1,0,0,-1.15
TXN00024,33,152,98.68,109.38,0.15,49.31,2024-01-01 23:00:00,0,0,0,2.94
TXN00025,76,311,88.9,61.56,0.22,20.0,2024-01-02 00:00:00,0,0,1,17.12
TXN00026,58,137,137.62,87.45,0.24,12.93,2024-01-02 01:00:00,0,0,0,13.14
TXN00027,22,247,71.04,73.02,0.16,36.53,2024-01-02 02:00:00,0,0,0,-7.08
TXN00028,89,387,56.02,78.41,0.27,33.81,2024-01-02 03:00:00,0,0,0,-10.51
TXN00029,49,243,108.8,119.67,0.29,26.61,2024-01-02 04:00:00,1,0,0,-9.49
TXN00030,91,31,89.96,57.46,0.28,26.89,2024-01-02 05:00:00,0,0,0,0.18
TXN00031,59,40,79.58,83.81,0.25,41.4,2024-01-02 06:00:00,0,0,0,9.76
TXN00032,42,229,114.17,87.02,0.16,17.83,2024-01-02 07:00:00,0,0,0,0.13
TXN00033,92,36,104.88,96.29,0.16,42.81,2024-01-02 08:00:00,0,0,0,-17.29
TXN00034,60,408,88.72,81.47,0.29,35.95,2024-01-02 09:00:00,1,0,0,8.94
TXN00035,80,223,74.39,84.62,0.1,26.76,2024-01-02 10:00:00,0,0,0,12.24
TXN00036,15,6,117.45,74.13,0.24,28.32,2024-01-02 11:00:00,1,0,0,-8.42
TXN00037,62,322,113.0,84.04,0.24,20.27,2024-01-02 12:00:00,0,0,0,6.57
TXN00038,62,468,98.02,74.85,0.22,40.08,2024-01-02 13:00:00,1,0,0,-2.94
TXN00039,47,220,136.93,89.32,0.3,30.51,2024-01-02 14:00:00,0,0,0,15.56
TXN00040,62,75,78.6,74.46,0.16,22.83,2024-01-02 15:00:00,0,0,0,13.81
TXN00041,51,4,69.49,85.66,0.17,33.84,2024-01-02 16:00:00,0,0,0,1.02
TXN00042,55,335,86.16,79.56,0.12,49.83,2024-01-02 17:00:00,0,0,0,7.66
TXN00043,64,134,99.09,96.89,0.19,27.41,2024-01-02 18:00:00,0,0,0,15.33
TXN00044,3,118,104.87,79.23,0.15,46.83,2024-01-02 19:00:00,0,0,1,-0.17
TXN00045,51,369,95.18,53.4,0.17,23.8,2024-01-02 20:00:00,0,0,0,-7.47
TXN00046,7,94,107.04,98.93,0.27,12.19,2024-01-02 21:00:00,0,0,0,10.15
TXN00047,21,486,74.97,66.41,0.29,18.17,2024-01-02 22:00:00,0,0,0,-11.2
TXN00048,73,435,128.88,70.19,0.14,26.75,2024-01-02 23:00:00,0,0,0,-4.46
TXN00049,39,62,98.36,71.07,0.17,18.79,2024-01-03 00:00:00,0,0,0,14.63
TXN00050,18,441,122.35,100.62,0.29,10.01,2024-01-03 01:00:00,0,0,0,8.98
TXN00051,4,194,106.85,47.96,0.11,46.6,2024-01-03 02:00:00,0,0,0,-3.85
TXN00052,89,335,109.14,127.07,0.12,43.76,2024-01-03 03:00:00,0,0,0,-11.41
TXN00053,60,203,111.4,95.84,0.13,39.69,2024-01-03 04:00:00,0,1,0,-5.76
TXN00054,14,392,108.95,83.35,0.22,16.71,2024-01-03 05:00:00,1,0,0,-8.64
TXN00055,9,26,112.85,79.18,0.13,14.81,2024-01-03 06:00:00,0,0,0,-12.96
TXN00056,90,435,126.58,84.28,0.29,12.7,2024-01-03 07:00:00,0,0,0,9.73
TXN00057,53,173,103.93,87.82,0.19,38.96,2024-01-03 08:00:00,0,0,0,-9.92
TXN00058,2,300,114.18,89.68,0.2,47.15,2024-01-03 09:00:00,0,0,0,-1.83
TXN00059,84,133,98.21,88.33,0.15,27.22,2024-01-03 10:00:00,0,0,0,-4.57
TXN00060,92,326,128.8,81.34,0.19,14.77,2024-01-03 11:00:00,0,0,0,19.28
TXN00061,60,410,86.47,77.04,0.23,30.5,2024-01-03 12:00:00,0,0,0,-4.36
TXN00062,71,118,136.02,77.73,0.25,23.95,2024-01-03 13:00:00,0,0,0,-16.8
TXN00063,44,324,99.2,77.08,0.25,24.99,2024-01-03 14:00:00,0,0,0,-16.41
TXN00064,8,275,71.38,97.01,0.22,34.85,2024-01-03 15:00:00,0,0,0,3.63
TXN00065,47,212,102.56,88.9,0.28,38.75,2024-01-03 16:00:00,0,0,0,3.97
TXN00066,35,225,86.38,35.89,0.26,14.42,2024-01-03 17:00:00,0,0,0,-3.25
TXN00067,78,20,116.81,89.84,0.25,11.42,2024-01-03 18:00:00,0,0,0,-2.73
TXN00068,81,113,86.95,82.92,0.11,49.77,2024-01-03 19:00:00,1,0,0,-17.84
TXN00069,36,140,91.08,79.72,0.1,19.31,2024-01-03 20:00:00,0,0,0,0.66
TXN00070,50,47,62.21,74.17,0.14,12.15,2024-01-03 21:00:00,0,1,0,0.19
TXN00071,4,1,90.95,96.86,0.23,17.6,2024-01-03 22:00:00,0,0,0,-14.02
TXN00072,2,90,51.52,94.21,0.18,11.56,2024-01-03 23:00:00,1,0,0,-15.85
TXN00073,6,142,68.32,68.41,0.18,25.67,2024-01-04 00:00:00,1,1,0,-15.06
TXN00074,54,320,115.21,86.11,0.28,42.1,2024-01-04 01:00:00,0,0,0,-15.96
TXN00075,4,38,115.72,65.43,0.28,23.65,2024-01-04 02:00:00,0,0,0,4.39
